   edgecnt,totalfence,    keycnt,       pts,     polys,       gen,      cost,  fencecnt
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         4
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         4
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         4
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         4
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         4
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        29
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        20
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        19
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        24
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        25
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        18
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        25
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        28
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        32
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        31
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        32
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        33
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        33
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        34
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        35
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        40
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        38
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        45
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        44
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        44
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        44
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        44
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        41
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         4
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         4
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        40
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        40
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         4
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        46
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        44
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        45
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        43
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        42
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        41
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        42
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        42
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        42
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        46
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        43
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        46
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        19
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        43
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         7
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         7
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         7
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         5
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         5
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         7
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        18
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         4
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         5
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         7
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        10
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        10
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        10
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        10
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        10
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        10
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        11
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        11
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,        10
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         6
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         4
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         4
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         4
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         4
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
